song_name,artist,genre,batch_index,source_playlist_id
DD backseat,Top Barry,说唱,1,991319590
故意没接,Double SR,说唱,1,991319590
悬崖华尔兹,法老,说唱,1,991319590
21爱,柴行敏,说唱,1,991319590
十里,加木,说唱,1,991319590
一点就好,sunkis 宋秉勤,说唱,1,991319590
山歌王,功夫胖KUNGFU-PEN,说唱,1,991319590
隐藏相册,Mikey-18,说唱,1,991319590
正当生意,CHILLSENONE,说唱,1,991319590
我的地盘,THOME,说唱,1,991319590
1 On 1,Higher Brothers,说唱,1,991319590
栖息地,Mikey-18,说唱,1,991319590
烟圈,功夫胖KUNGFU-PEN,说唱,1,991319590
楚门的世界,沙一汀EL,说唱,1,991319590
玉兰,功夫胖KUNGFU-PEN,说唱,1,991319590
Boss Type Shit,mac ova seas,说唱,1,991319590
Street Angel,Young Cash Jason,说唱,1,991319590
奢侈品,BOBBYNOPEACE,说唱,1,991319590
仙人模式,北星tec9,说唱,1,991319590
SWAG,99 God,说唱,1,991319590
好聚好散,CHOCKEY有三,说唱,1,991319590
小看我了,布瑞吉Bridge,说唱,1,991319590
打狗棒,布瑞吉Bridge,说唱,1,991319590
世界路,柴行敏,说唱,1,991319590
今天晚上的夜还很长,北星tec9,说唱,1,991319590
冷血动物,布瑞吉Bridge,说唱,1,991319590
Don’t Play,Vinz-T,说唱,1,991319590
人先出来,Higher Brothers,说唱,1,991319590
洒,布瑞吉Bridge,说唱,1,991319590
Hip Hop (feat. 马思唯),J.Mag,说唱,1,991319590
春宵,等一下就回家,说唱,1,991319590
偏爱大腿粗,弹壳Danko,说唱,1,991319590
华尔街,布瑞吉Bridge,说唱,1,991319590
摇摆族,布瑞吉Bridge,说唱,1,991319590
Baby Guai,sunkis 宋秉勤,说唱,1,991319590
种玉,驼儿,说唱,1,991319590
唐·毒蛇,Bsh-1,说唱,1,991319590
Baller,Hidoyard,说唱,1,991319590
兜风,功夫胖KUNGFU-PEN,说唱,1,991319590
黑天鹅,柴行敏,说唱,1,991319590
心弦,Viima,说唱,1,991319590
晚霞(SUN DOWN),MULA SAKEE,说唱,1,991319590
北夜,Vansdaddy,说唱,1,991319590
春夏秋冬,等一下就回家,说唱,1,991319590
VINTAGE,功夫胖KUNGFU-PEN,说唱,1,991319590
Fxxk Dat,BOBBYNOPEACE,说唱,1,991319590
500个冬天,LilWuKong,说唱,1,991319590
随时ON LOADED,北星tec9,说唱,1,991319590
Beautiful Girls,鱼忆,说唱,1,991319590
尼伯龙根,柴行敏,说唱,1,991319590
花,海洋Bo,民谣,1,5059661515
老槐树,DOUDOU,民谣,1,5059661515
惯性戒断反应,马良,民谣,1,5059661515
陌路的孩子,海洋Bo,民谣,1,5059661515
山下路人,马良,民谣,1,5059661515
相爱(Unplugged),脆莓(Brickleberry),民谣,1,5059661515
杭州的雪,陈鸿宇,民谣,1,5059661515
直到花落,付俊乐,民谣,1,5059661515
他姐的,尧十三,民谣,1,5059661515
Porch Light,Noah Kahan,民谣,1,5059661515
一眼一生,漫游会议室,民谣,1,5059661515
偏南小镇,柏松,民谣,1,5059661515
太平,翔屿,民谣,1,5059661515
Dark Eyed Sailor,Olivia Chaney,民谣,1,5059661515
归山,木小雅,民谣,1,5059661515
山北,海洋Bo,民谣,1,5059661515
小鱼小鱼,林乙洲,民谣,1,5059661515
南京越来越远。,耿十三,民谣,1,5059661515
